2025.144711,1.07e-24,0.0496,0.053,3105.6479,0.67,-0.002831,4,7,5,6,2,3
2025.876269,3.518e-28,0.0538,0.058,4773.0161,0.7,-0.002814,4,7,5,6,6,3
2027.649176,2.06e-21,0.0465,0.049,1449.9359,0.67,-0.002819,4,7,5,6,2,3
2029.655904,1.536e-24,0.0503,0.053,3022.0873,0.67,-0.002832,4,7,5,6,2,3
2030.158686,4.431e-28,0.0545,0.059,4712.7156,0.71,-0.002803,4,7,5,6,6,3
2032.352848,3.284e-21,0.0471,0.05,1346.6008,0.67,-0.002822,4,7,5,6,2,3
2034.135174,2.16e-24,0.051,0.054,2942.3028,0.67,-0.002832,4,7,5,6,6,3
2034.408303,5.455e-28,0.0553,0.059,4656.1724,0.72,-0.002787,4,7,5,6,6,3
2037.025324,5.134e-21,0.0477,0.051,1247.0592,0.67,-0.002824,4,7,5,6,2,3
2038.582374,2.975e-24,0.0517,0.055,2866.2975,0.67,-0.002831,4,7,5,6,6,3
2038.624974,6.559e-28,0.0561,0.06,4603.3889,0.73,-0.002765,4,7,5,6,6,3
2041.66646,7.865e-21,0.0483,0.051,1151.315,0.67,-0.002827,4,7,5,6,2,3
2042.808552,7.699e-28,0.0569,0.062,4554.367,0.74,-0.002736,4,7,5,6,6,3
2042.997357,4.012e-24,0.0524,0.056,2794.0743,0.68,-0.002828,4,7,5,6,6,3
2046.276109,1.181e-20,0.049,0.052,1059.3718,0.67,-0.00298,4,7,5,6,2,3
2046.958891,8.811e-28,0.0577,0.063,4509.1088,0.75,-0.002699,4,7,5,6,6,3
2047.379978,5.296e-24,0.0531,0.057,2725.6361,0.69,-0.002822,4,7,5,6,6,3
2050.854126,1.738e-20,0.0496,0.053,971.2332,0.67,-0.00335,4,7,5,6,2,3
2051.075844,9.82e-28,0.0586,0.064,4467.6158,0.75,-0.002651,4,7,5,6,6,3
2051.73009,6.838e-24,0.0538,0.058,2660.9855,0.7,-0.002814,4,7,5,6,6,3
2055.159265,1.063e-27,0.0595,0.065,4429.8898,0.75,-0.002591,4,7,5,6,6,3
2055.400364,2.504e-20,0.0503,0.053,886.9024,0.67,-0.00363,4,7,5,6,2,3
2056.047547,8.636e-24,0.0545,0.059,2600.1249,0.71,-0.002803,4,7,5,6,6,3
2059.209006,1.117e-27,0.0606,0.066,4395.9322,0.75,-0.002514,4,7,5,6,6,3
2059.914677,3.535e-20,0.051,0.054,806.3828,0.67,-0.00305,4,7,5,6,6,3
2060.332203,1.066e-23,0.0553,0.059,2543.0567,0.72,-0.002787,4,7,5,6,6,3
2063.224922,1.135e-27,0.0618,0.068,4365.7443,0.75,-0.002418,4,7,5,6,6,3
2064.39692,4.885e-20,0.0517,0.055,729.6774,0.67,-0.00341,4,7,5,6,6,3
2064.58391,1.285e-23,0.0561,0.06,2489.7831,0.73,-0.002765,4,7,5,6,6,3
2067.206865,1.107e-27,0.0632,0.069,4339.3274,0.74,-0.002298,4,7,5,6,6,3
2068.802522,1.511e-23,0.0569,0.062,2440.3062,0.74,-0.002736,4,7,5,6,6,3
2068.846945,6.609e-20,0.0524,0.056,656.7892,0.68,-0.0035,4,7,5,6,6,3
2071.154689,1.033e-27,0.0651,0.071,4316.6824,0.74,-0.002148,4,7,5,6,6,3
2072.987893,1.734e-23,0.0577,0.063,2394.6279,0.75,-0.002699,4,7,5,6,6,3
2073.264607,8.75e-20,0.0531,0.057,587.7209,0.69,-0.00335,4,7,5,6,6,3
2075.068247,9.071e-28,0.0677,0.074,4297.8102,0.74,-0.001961,4,7,5,6,6,3
2077.139876,1.936e-23,0.0586,0.064,2352.7499,0.75,-0.002651,4,7,5,6,6,3
2077.649758,1.133e-19,0.0538,0.058,522.4751,0.7,-0.00329,4,7,5,6,6,3
2078.947391,7.335e-28,0.0712,0.077,4282.7116,0.74,-0.001726,4,7,5,6,6,3
2081.258324,2.1e-23,0.0595,0.065,2314.6739,0.75,-0.002591,4,7,5,6,6,3
2082.002253,1.435e-19,0.0545,0.059,461.0544,0.71,-0.00326,4,7,5,6,6,3
2082.791976,5.176e-28,0.0757,0.081,4271.3871,0.75,-0.001431,4,7,5,6,6,3
2085.34309,2.21e-23,0.0606,0.066,2280.4012,0.75,-0.002514,4,7,5,6,6,3
2086.321945,1.776e-19,0.0553,0.059,403.4612,0.72,-0.00335,4,7,5,6,6,3
2086.601854,2.69e-28,0.0803,0.087,4263.8372,0.76,-0.00106,4,7,5,6,6,3
2089.394028,2.246e-23,0.0618,0.068,2249.9334,0.75,-0.002418,4,7,5,6,6,3
2090.608687,2.145e-19,0.0561,0.06,349.6975,0.73,-0.00351,4,7,5,6,6,3
2093.410991,2.196e-23,0.0632,0.069,2223.2714,0.74,-0.002298,4,7,5,6,6,3
2094.116902,2.75e-28,0.0803,0.087,4260.0622,0.76,-0.002018,4,7,5,6,6,3
2094.862333,2.529e-19,0.0569,0.062,299.7656,0.74,-0.00341,4,7,5,6,6,3
2097.393832,2.049e-23,0.0651,0.071,2200.4164,0.74,-0.002148,4,7,5,6,6,3
2097.821778,5.411e-28,0.0757,0.081,4263.8372,0.75,-0.001922,4,7,5,6,6,3
2099.082735,2.908e-19,0.0577,0.063,253.6672,0.75,-0.00362,4,7,5,6,6,3
2101.342404,1.802e-23,0.0677,0.074,2181.3692,0.74,-0.001961,4,7,5,6,6,3
2101.49136,7.838e-28,0.0712,0.077,4271.3871,0.74,-0.001841,4,7,5,6,6,3
2103.269747,3.253e-19,0.0586,0.064,211.4041,0.75,-0.00357,4,7,5,6,6,3
2105.1255,9.908e-28,0.0677,0.074,4282.7116,0.74,-0.00178,4,7,5,6,6,3
2105.25656,1.458e-23,0.0712,0.077,2166.1305,0.74,-0.001726,4,7,5,6,6,3
2107.423222,3.535e-19,0.0595,0.065,172.978,0.75,-0.00359,4,7,5,6,6,3
2108.724053,1.153e-27,0.0651,0.071,4297.8102,0.74,-0.001736,4,7,5,6,6,3
2109.136154,1.03e-23,0.0757,0.081,2154.701,0.75,-0.001431,4,7,5,6,6,3
2111.543014,3.725e-19,0.0606,0.066,138.3904,0.75,-0.00358,4,7,5,6,6,3
2112.286871,1.265e-27,0.0632,0.069,4316.6824,0.74,-0.00171,4,7,5,6,6,3
2112.981038,5.354e-24,0.0803,0.087,2147.0811,0.76,-0.00106,4,7,5,6,6,3
2115.628975,3.793e-19,0.0618,0.068,107.6424,0.75,-0.00349,4,7,5,6,6,3
2115.813807,1.324e-27,0.0618,0.068,4339.3274,0.75,-0.0017,4,7,5,6,6,3
2119.304715,1.334e-27,0.0606,0.066,4365.7443,0.75,-0.001704,4,7,5,6,6,3
2119.680959,3.713e-19,0.0632,0.069,80.7354,0.74,-0.00344,4,7,5,6,6,3
2120.566089,5.474e-24,0.0803,0.087,2143.2711,0.76,-0.002018,4,7,5,6,6,3
2122.759447,1.298e-27,0.0595,0.065,4395.9322,0.75,-0.00172,4,7,5,6,6,3
2123.698818,3.468e-19,0.0651,0.071,57.6704,0.74,-0.00331,4,7,5,6,6,3
2124.305963,1.077e-23,0.0757,0.081,2147.0811,0.75,-0.001922,4,7,5,6,6,3
2126.177857,1.225e-27,0.0586,0.064,4429.8898,0.75,-0.001746,4,7,5,6,6,3
2127.682406,3.052e-19,0.0677,0.074,38.4481,0.74,-0.00309,4,7,5,6,6,3
2128.01054,1.559e-23,0.0712,0.077,2154.701,0.74,-0.001841,4,7,5,6,6,3
2129.559799,1.124e-27,0.0577,0.063,4467.6158,0.75,-0.001781,4,7,5,6,6,3
2131.631576,2.472e-19,0.0712,0.077,23.0695,0.74,-0.00203,4,7,5,6,6,3
2131.679673,1.971e-23,0.0677,0.074,2166.1305,0.74,-0.00178,4,7,5,6,6,3
2132.905125,1.004e-27,0.0569,0.062,4509.1088,0.74,-0.001824,4,7,5,6,6,3
2135.313215,2.292e-23,0.0651,0.071,2181.3692,0.74,-0.001736,4,7,5,6,6,3
2135.54618,1.746e-19,0.0757,0.081,11.535,0.75,-0.00266,4,7,5,6,6,3
2136.213688,8.743e-28,0.0561,0.06,4554.367,0.73,-0.001872,4,7,5,6,6,3
2138.91102,2.512e-23,0.0632,0.069,2200.4164,0.74,-0.00171,4,7,5,6,6,3
2139.426073,9.083e-20,0.0803,0.087,3.845,0.76,-0.00301,4,7,5,6,6,3
2139.485343,7.431e-28,0.0553,0.059,4603.3889,0.72,-0.001924,4,7,5,6,6,3
2142.47294,2.627e-23,0.0618,0.068,2223.2714,0.75,-0.0017,4,7,5,6,6,3
2142.719943,6.172e-28,0.0545,0.059,4656.1724,0.71,-0.001981,4,7,5,6,6,3
2145.917341,5.01e-28,0.0538,0.058,4712.7156,0.7,-0.00204,4,7,5,6,6,3
2145.998829,2.643e-23,0.0606,0.066,2249.9334,0.75,-0.001704,4,7,5,6,6,3
2147.081134,9.29e-20,0.0803,0.087,0,0.76,-0.0021,4,7,5,6,6,3
2149.07739,3.978e-28,0.0531,0.057,4773.0161,0.69,-0.002101,4,7,5,6,6,3
2149.48854,2.569e-23,0.0595,0.065,2280.4012,0.75,-0.00172,4,7,5,6,6,3
2150.856008,1.828e-19,0.0757,0.081,3.845,0.75,-0.0024,4,7,5,6,6,3
2152.199945,3.09e-28,0.0524,0.056,4837.0717,0.68,-0.002163,4,7,5,6,6,3
2152.941927,2.421e-23,0.0586,0.064,2314.6739,0.75,-0.001746,4,7,5,6,6,3
2154.595583,2.646e-19,0.0712,0.077,11.535,0.74,-0.00262,4,7,5,6,6,3
2155.284858,2.35e-28,0.0517,0.055,4904.8799,0.67,-0.002226,4,7,5,6,6,3
2156.358842,2.217e-23,0.0577,0.063,2352.7499,0.75,-0.001781,4,7,5,6,6,3
2158.299712,3.342e-19,0.0677,0.074,23.0695,0.74,-0.00253,4,7,5,6,6,3
2158.331984,1.75e-28,0.051,0.054,4976.438,0.67,-0.00229,4,7,5,6,6,3
2159.73914,1.977e-23,0.0569,0.062,2394.6279,0.74,-0.001824,4,7,5,6,6,3
2161.341176,1.277e-28,0.0503,0.053,5051.7432,0.67,-0.002353,4,7,5,6,6,3
2161.968247,3.884e-19,0.0651,0.071,38.4481,0.74,-0.00266,4,7,5,6,6,3
2163.082673,1.718e-23,0.0561,0.06,2440.3062,0.73,-0.001872,4,7,5,6,6,3
2164.312288,9.122e-29,0.0496,0.053,5130.7926,0.67,-0.002416,4,7,5,6,6,3
2165.601042,4.253e-19,0.0632,0.069,57.6704,0.74,-0.00259,4,7,5,6,6,3
2166.389295,1.457e-23,0.0553,0.059,2489.7831,0.72,-0.001924,4,7,5,6,6,3
2167.245173,6.388e-29,0.049,0.052,5213.5832,0.67,-0.002479,4,7,5,6,6,3
2169.19795,4.444e-19,0.0618,0.068,80.7354,0.75,-0.00254,4,7,5,6,6,3
2169.65886,1.207e-23,0.0545,0.059,2543.0567,0.71,-0.001981,4,7,5,6,6,3
2170.139686,4.385e-29,0.0483,0.051,5300.1117,0.67,-0.00254,4,7,5,6,6,3
2172.758825,4.465e-19,0.0606,0.066,107.6424,0.75,-0.0026,4,7,5,6,6,3
2172.891222,9.778e-24,0.0538,0.058,2600.1249,0.7,-0.00204,4,7,5,6,6,3
2172.995681,2.95e-29,0.0477,0.051,5390.3747,0.67,-0.002601,4,7,5,6,6,3
2175.813011,1.946e-29,0.0471,0.05,5484.3687,0.67,-0.002661,4,7,5,6,6,3
2176.086233,7.743e-24,0.0531,0.057,2660.9855,0.69,-0.002101,4,7,5,6,6,3
2176.283519,4.335e-19,0.0595,0.065,138.3904,0.75,-0.00242,4,7,5,6,6,3
2178.591531,1.259e-29,0.0465,0.049,5582.0901,0.67,-0.002719,4,7,5,6,6,3
2179.243748,5.999e-24,0.0524,0.056,2725.6361,0.68,-0.002163,4,7,5,6,6,3
2179.771887,4.079e-19,0.0586,0.064,172.978,0.75,-0.00255,4,7,5,6,6,3
2181.331094,7.986e-30,0.046,0.049,5683.5351,0.67,-0.002777,4,7,5,6,6,3
2182.36362,4.548e-24,0.0517,0.055,2794.0743,0.67,-0.002226,4,7,5,6,6,3
2183.223781,3.729e-19,0.0577,0.063,211.4041,0.75,-0.00254,4,7,5,6,6,3
2184.031555,4.97e-30,0.0454,0.048,5788.6996,0.67,-0.002833,4,7,5,6,6,3
2185.445703,3.376e-24,0.051,0.054,2866.2975,0.67,-0.00229,4,7,5,6,6,3
2186.639055,3.319e-19,0.0569,0.062,253.6672,0.74,-0.0025,4,7,5,6,6,3
2186.692768,3.033e-30,0.0448,0.047,5897.5796,0.67,-0.002887,4,7,5,6,6,3
2188.489851,2.454e-24,0.0503,0.053,2942.3028,0.67,-0.002353,4,7,5,6,2,3
2189.314587,1.816e-30,0.0443,0.047,6010.1709,0.67,-0.002941,4,7,5,6,6,3
2190.017563,2.879e-19,0.0561,0.06,299.7656,0.73,-0.00258,4,7,5,6,6,3
2191.495919,1.747e-24,0.0496,0.053,3022.0873,0.67,-0.002416,4,7,5,6,2,3
2191.896867,1.067e-30,0.0438,0.046,6126.4691,0.67,-0.002993,4,7,5,6,6,3
2193.359157,2.437e-19,0.0553,0.059,349.6975,0.72,-0.00259,4,7,5,6,6,3
2194.439462,6.149e-31,0.0432,0.046,6246.4695,0.67,-0.003043,4,7,5,6,6,3
2194.463759,1.219e-24,0.049,0.052,3105.6479,0.67,-0.002479,4,7,5,6,2,3
2196.663693,2.015e-19,0.0545,0.059,403.4612,0.71,-0.00264,4,7,5,6,6,3
2196.942226,3.478e-31,0.0427,0.045,6370.1677,0.67,-0.003092,4,7,5,6,6,3
2197.393227,8.338e-25,0.0483,0.051,3192.9815,0.67,-0.00254,4,7,5,6,2,3
2199.405015,1.931e-31,0.0422,0.045,6497.5586,0.67,-0.00314,4,7,5,6,6,3
2199.931023,1.627e-19,0.0538,0.058,461.0544,0.7,-0.00269,4,7,5,6,6,3
2200.284176,5.587e-25,0.0477,0.051,3284.0846,0.67,-0.002601,4,7,5,6,2,3
2201.827683,1.052e-31,0.0417,0.044,6628.6374,0.67,-0.003187,4,7,5,6,6,3
2203.13646,3.67e-25,0.0471,0.05,3378.9537,0.67,-0.002661,4,7,5,6,2,3
2203.161001,1.285e-19,0.0531,0.057,522.4751,0.69,-0.00274,4,7,5,6,6,3
2205.949934,2.364e-25,0.0465,0.049,3477.5851,0.67,-0.002719,4,7,5,6,2,3
2206.353482,9.927e-20,0.0524,0.056,587.7209,0.68,-0.00287,4,7,5,6,6,3
2208.724452,1.493e-25,0.046,0.049,3579.9751,0.67,-0.002777,4,7,5,6,2,3
2209.508319,7.504e-20,0.0517,0.055,656.7892,0.67,-0.00265,4,7,5,6,6,3
2211.459869,9.246e-26,0.0454,0.048,3686.1198,0.67,-0.002833,4,7,5,6,2,3
2212.625365,5.553e-20,0.051,0.054,729.6774,0.67,-0.00279,4,7,5,6,6,3
2214.156039,5.616e-26,0.0448,0.047,3796.0149,0.67,-0.002887,4,7,5,6,2,3
2215.704476,4.023e-20,0.0503,0.053,806.3828,0.67,-0.00313,4,7,5,6,2,3
2216.812816,3.346e-26,0.0443,0.047,3909.6562,0.67,-0.002941,4,7,5,6,2,3
2218.745505,2.855e-20,0.0496,0.053,886.9024,0.67,-0.00314,4,7,5,6,2,3
2219.430056,1.955e-26,0.0438,0.046,4027.0395,0.67,-0.002993,4,7,5,6,2,3
2221.748306,1.985e-20,0.049,0.052,971.2332,0.67,-0.00278,4,7,5,6,2,3
2222.007612,1.121e-26,0.0432,0.046,4148.1601,0.67,-0.003043,4,7,5,6,2,3
2224.545341,6.306e-27,0.0427,0.045,4273.0133,0.67,-0.003092,4,7,5,6,2,3
2224.712734,1.351e-20,0.0483,0.051,1059.3718,0.67,-0.00288,4,7,5,6,2,3
2227.043097,3.48e-27,0.0422,0.045,4401.5943,0.67,-0.00314,4,7,5,6,2,3
2227.638643,9.022e-21,0.0477,0.051,1151.315,0.67,-0.002601,4,7,5,6,2,3
2229.500734,1.885e-27,0.0417,0.044,4533.8983,0.67,-0.003187,4,7,5,6,2,3
2230.525888,5.902e-21,0.0471,0.05,1247.0592,0.67,-0.002661,4,7,5,6,2,3
2231.918108,1.002e-27,0.0413,0.044,4669.92,0.67,-0.003232,4,7,5,6,2,3
2233.374323,3.785e-21,0.0465,0.049,1346.6008,0.67,-0.002719,4,7,5,6,2,3
2234.295073,5.224e-28,0.0408,0.043,4809.6541,0.67,-0.003276,4,7,5,6,2,3
2236.183803,2.379e-21,0.046,0.049,1449.9359,0.67,-0.002777,4,7,5,6,2,3
2236.631486,2.674e-28,0.0403,0.043,4953.0954,0.67,-0.003318,4,7,5,6,2,3
2238.9272,1.344e-28,0.0399,0.042,5100.2382,0.67,-0.00336,4,7,5,6,2,3
2238.954182,1.467e-21,0.0454,0.048,1557.0607,0.67,-0.002833,4,7,5,6,2,3
2241.182072,6.626e-29,0.0395,0.042,5251.0769,0.67,-0.0034,4,7,5,6,2,3
2241.685315,8.865e-22,0.0448,0.047,1667.9709,0.67,-0.002887,4,7,5,6,2,3
2243.395957,3.208e-29,0.039,0.041,5405.6056,0.67,-0.003439,4,7,5,6,2,3
2244.377056,5.255e-22,0.0443,0.047,1782.6624,0.67,-0.002941,4,7,5,6,2,3
2245.56871,1.524e-29,0.0386,0.041,5563.8184,0.67,-0.003476,4,7,5,6,2,3
2247.029262,3.055e-22,0.0438,0.046,1901.1308,0.67,-0.002993,4,7,5,6,2,3
2247.700187,7.112e-30,0.0382,0.04,5725.709,0.67,-0.003513,4,7,5,6,2,3
2249.641788,1.742e-22,0.0432,0.046,2023.3715,0.67,-0.003043,4,7,5,6,2,3
2249.790242,3.258e-30,0.0378,0.04,5891.2714,0.67,-0.003549,4,7,5,6,2,3
2251.838733,1.465e-30,0.0374,0.04,6060.499,0.67,-0.003583,4,7,5,6,2,3
2252.214487,9.745e-23,0.0427,0.045,2149.3799,0.67,-0.003092,4,7,5,6,2,3
2253.845514,6.47e-31,0.037,0.039,6233.3853,0.67,-0.003617,4,7,5,6,2,3
2254.747216,5.348e-23,0.0422,0.045,2279.1511,0.67,-0.00314,4,7,5,6,2,3
2255.810441,2.806e-31,0.0366,0.039,6409.9236,0.67,-0.003649,4,7,5,6,2,3
2257.239829,2.879e-23,0.0417,0.044,2412.6801,0.67,-0.003187,4,7,5,6,2,3
2257.73337,1.195e-31,0.0362,0.038,6590.1071,0.67,-0.003681,4,7,5,6,2,3
2259.692183,1.521e-23,0.0413,0.044,2549.962,0.67,-0.003232,4,7,5,6,2,3
2262.104132,7.883e-24,0.0408,0.043,2690.9913,0.67,-0.003276,4,7,5,6,2,3
2264.475532,4.009e-24,0.0403,0.043,2835.7627,0.67,-0.003318,4,7,5,6,2,3
2266.806239,2.001e-24,0.0399,0.042,2984.2707,0.67,-0.00336,4,7,5,6,2,3
2269.096108,9.8e-25,0.0395,0.042,3136.5095,0.67,-0.0034,4,7,5,6,2,3
2271.344996,4.713e-25,0.039,0.041,3292.4734,0.67,-0.003439,4,7,5,6,2,3
2273.552757,2.224e-25,0.0386,0.041,3452.1563,0.67,-0.003476,4,7,5,6,2,3
2275.719249,1.03e-25,0.0382,0.04,3615.5521,0.67,-0.003513,4,7,5,6,2,3
2277.844326,4.683e-26,0.0378,0.04,3782.6546,0.67,-0.003549,4,7,5,6,2,3
2279.927846,2.09e-26,0.0374,0.04,3953.4574,0.67,-0.003583,4,7,5,6,2,3
2281.969664,9.16e-27,0.037,0.039,4127.9539,0.67,-0.003617,4,7,5,6,2,3
2283.969636,3.941e-27,0.0366,0.039,4306.1375,0.67,-0.003649,4,7,5,6,2,3
2285.927619,1.665e-27,0.0362,0.038,4488.0012,0.67,-0.003681,4,7,5,6,2,3
2287.843469,6.904e-28,0.0359,0.038,4673.5381,0.67,-0.003711,4,7,5,6,2,3
2289.717042,2.812e-28,0.0355,0.038,4862.7411,0.67,-0.003741,3,7,5,6,2,3
2291.548195,1.124e-28,0.0352,0.037,5055.6029,0.67,-0.00377,3,7,5,6,2,3
2293.336784,4.416e-29,0.0348,0.037,5252.1162,0.67,-0.003798,3,7,5,6,2,3
2295.082667,1.703e-29,0.0345,0.037,5452.2733,0.67,-0.003825,3,7,5,6,2,3
2296.785698,6.45e-30,0.0342,0.036,5656.0666,0.67,-0.003852,3,7,5,6,2,3
2298.445736,2.4e-30,0.0338,0.036,5863.4883,0.67,-0.003877,3,7,5,6,2,3
2300.062637,8.77e-31,0.0335,0.036,6074.5304,0.67,-0.003902,3,7,5,6,2,3
2301.636256,3.148e-31,0.0332,0.035,6289.1847,0.67,-0.003926,3,7,5,6,2,3
